ID,Parent,Type,Images,Nicotine Product,Brands,SKU,Name,Short description,Description,Bowl Size,Weight (lbs),Length (in),Width (in),Height (in),,Tax status,Tax class,,Stock,Low stock amount,,,,Sale price,Regular price,Categories,Tags,Shipping class,,Nicotine_Product,,,,Cross-sells,,Button text,,,,Visibility in catalog,,,,,,,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,,,,,,,,,,,,,,,,,
12224,,variable,"https://sigdistro.com/wp-content/uploads/2023/09/Kros-Unlimited.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-CRISP-MENTHOL.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-LONDON-LEMONADE.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-LYCHEE-MANGO.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-MIAMI-BERRY.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-ORANGE-ZEST.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-SPEARMINT.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-STAW-MANGO.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-TROPICAL-RAINBOW-TWIST.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-VANILLA-WAFER.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-WATERMELON-BUBBLEGUM.png, https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITEED-PACIFIC-COOLER.png, https://sigdistro.com/wp-content/uploads/2023/09/Kros-Unlimited.png",TRUE,KROS,,Kros Unlimited Disposable Vape 6000 Puffs,"Kros is at it again with a new luxurious disposable vape. The Kros Unlimited is an 6000 puff device filled with 14mL of e-liquid. A Corex mesh coil paired with a rechargeable 650mAh battery keep this disposable going and flavorful till the last puff. Enjoy over 11 different flavors with the Kros vape, a sleek design disposable that is rechargeable via a USB-C. Experience vaping on a whole new level with unique flavors such as Miami Berry and Lychee Mango.\n\n<strong>BOX QTY:</strong> 10 pieces\n\n<strong>CASE QTY:</strong> 200 pieces\n\n<strong>Features:</strong>\n<ul>\n 	<li>Puffs: 6000</li>\n 	<li>E-liquid: 14mL</li>\n 	<li>Charger: USB-C</li>\n 	<li>Coil: Corex mesh coil</li>\n 	<li>Nic strength: 5% (50mg)</li>\n</ul>\n&nbsp;\n\n<strong>Flavors:</strong> Clear | London Lemonade | Crisp Menthol | Lychee Mango | Miami Berry | Pacific Cooler | Orange Zest | Spearmint | Straw Mango | Vanilla Wafer | Tropical Rainbow Twist | Watermelon Bubblegum","The Kros Unlimited is an 6000 puff disposable vape made with a long lasting battery and sleek design. Packed into this compact device is a 650mAh rechargeable battery and a whopping 14mL of e-liquid. With over 11 different flavors to choose from it is no wonder why the Kros vape is climbing in the market. Reaching up to 6000 puffs this disposable vape keeps the same flavorful puffs from beginning to end with the Corex mesh coil.\n\n<strong>BOX QTY:</strong> 10 pieces\n\n<strong>CASE QTY:</strong> 20 boxes (200 pieces)",,,,,,,taxable,,,,,,,,,,Disposable Vapes,,,,,,,,,,,,,,visible,,,,,,,Flavor,"Clear, London Lemonade, Crisp Menthol, Lychee Mango, Miami Berry, Pacific Cooler, Orange Zest, Spearmint, Straw Mango, Vanilla Wafer, Tropical Rainbow Twist, Watermelon Bubblegum",1,,,,,,,,,,,,,,,,,,,,,
12225,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/Kros-Unlimited.png,TRUE,KROS,Kros Unlimited - Clear,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Clear,,,,,,,,,,,,,,,,,,,,,,
12226,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-LONDON-LEMONADE.png,TRUE,KROS,Kros Unlimited - London Lemonade,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,London Lemonade,,,,,,,,,,,,,,,,,,,,,,
12227,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-CRISP-MENTHOL.png,TRUE,KROS,Kros Unlimited - Crisp Menthol,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Crisp Menthol,,,,,,,,,,,,,,,,,,,,,,
12228,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-LYCHEE-MANGO.png,TRUE,KROS,Kros Unlimited - Lychee Mango,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Lychee Mango,,,,,,,,,,,,,,,,,,,,,,
12229,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-MIAMI-BERRY.png,TRUE,KROS,Kros Unlimited - Miami Berry,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Miami Berry,,,,,,,,,,,,,,,,,,,,,,
12230,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITEED-PACIFIC-COOLER.png,TRUE,KROS,Kros Unlimited - Pacific Cooler,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Pacific Cooler,,,,,,,,,,,,,,,,,,,,,,
12231,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-ORANGE-ZEST.png,TRUE,KROS,Kros Unlimited - Orange Zest,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Orange Zest,,,,,,,,,,,,,,,,,,,,,,
12232,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-SPEARMINT.png,TRUE,KROS,Kros Unlimited - Spearmint,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Spearmint,,,,,,,,,,,,,,,,,,,,,,
12233,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-STAW-MANGO.png,TRUE,KROS,Kros Unlimited - Straw Mango,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Straw Mango,,,,,,,,,,,,,,,,,,,,,,
12234,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-VANILLA-WAFER.png,TRUE,KROS,Kros Unlimited - Vanilla Wafer,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Vanilla Wafer,,,,,,,,,,,,,,,,,,,,,,
12235,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-TROPICAL-RAINBOW-TWIST.png,TRUE,KROS,Kros Unlimited - Tropical Rainbow Twist,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Tropical Rainbow Twist,,,,,,,,,,,,,,,,,,,,,,
12236,id:12224,variation,https://sigdistro.com/wp-content/uploads/2023/09/KROS-UNLIMITED-WATERMELON-BUBBLEGUM.png,TRUE,KROS,Kros Unlimited - Watermelon Bubblegum,Kros Unlimited Disposable Vape 6000 Puffs,,,,,,,,,taxable,parent,,,,,,,,80,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Watermelon Bubblegum,,,,,,,,,,,,,,,,,,,,,,
12393,,variable,"https://sigdistro.com/wp-content/uploads/2023/10/PACKWOODS-PACKSPOD-FLAVORLESS.png, https://sigdistro.com/wp-content/uploads/2023/10/PACKWOODS-PACKSPOD-CLEAR-BLUE.png, https://sigdistro.com/wp-content/uploads/2023/10/PACKWOODS-PACKSPOD-CLEAR-ORANGE.png, https://sigdistro.com/wp-content/uploads/2023/10/PACKWOODS-PACKSPOD-FLAVORLESS.png",TRUE,Packwoods,,Packwoods Packspod 5000 Puff Disposable Vape,"Check out the Packwoods Packspod Disposable vape that is pre-filled with 12mL of liquid and reaches up to 5000 puffs. Fit with a 1400mAh battery that is rechargeable through a C-port charger. The Packwoods Packspod device fits well in hand and the smooth design allows for easy grip in hand or pocket. These Clear variations offer a large selection for all the Clear lover customers or for states with an effective flavor ban.\n\n<strong>BOX QTY:</strong> 5 pieces\n\n<strong>Features:</strong>\n<ul>\n 	<li>Puffs: 5000</li>\n 	<li>E-liquid: 12mL</li>\n 	<li>Battery: 1400mAh</li>\n 	<li>Charger: C-port</li>\n</ul>","Check out the Packwoods Packspod Disposable vape that is pre-filled with 12mL of liquid and reaches up to 5000 puffs. Fit with a 1400mAh battery that is rechargeable through a C-port charger. The Packwoods Packspod device fits well in hand and the smooth design allows for easy grip in hand or pocket.\n\n<strong>BOX QTY:</strong> 5 pieces",,,,,,,taxable,,,,,,,,,,Disposable Vapes,"Disposables, Packwoods",,,,,,,,,,,,,visible,,,,,,,Flavor,"Flavorless, Clear Blue, Clear Orange",1,,,,,,,,,,,,,,,,,,,,,
12397,id:12393,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKWOODS-PACKSPOD-FLAVORLESS.png,TRUE,Packwoods,Backwoods Packspod - Flavorless,Packwoods Packspod 5000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Flavorless,,,,,,,,,,,,,,,,,,,,,,
12398,id:12393,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKWOODS-PACKSPOD-CLEAR-BLUE.png,TRUE,Packwoods,Backwoods Packspod - Clear Blue,Packwoods Packspod 5000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Clear Blue,,,,,,,,,,,,,,,,,,,,,,
12399,id:12393,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKWOODS-PACKSPOD-CLEAR-ORANGE.png,TRUE,Packwoods,Packwoods Packspod - Clear Orange,Packwoods Packspod 5000 Puff Disposable Vape,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Clear Orange,,,,,,,,,,,,,,,,,,,,,,
12400,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-SUN-CURED-CHERRY-RED.png,TRUE,Packwoods,Packwoods Packspod - Sun Cured Cherry Red,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Sun Cured Cherry Red,,,,,,,,,,,,,,,,,,,,,,
12401,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-HAVANA-GOLD.png,TRUE,Packwoods,Packwoods Packspod - Havana Gold,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Havana Gold,,,,,,,,,,,,,,,,,,,,,,
12402,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-SPARK.png,TRUE,Packwoods,Packwoods Packspod - Spark,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Spark,,,,,,,,,,,,,,,,,,,,,,
12403,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-PEACH-PUNCH.png,TRUE,Packwoods,Packwoods Packspod - Peach Punch,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Peach Punch,,,,,,,,,,,,,,,,,,,,,,
12404,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-BIG-RED-APPLE.png,TRUE,Packwoods,Packwoods Packspod - Big Red Apple,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Big Red Apple,,,,,,,,,,,,,,,,,,,,,,
12405,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-PINA-COLADA.png,TRUE,Packwoods,Packwoods Packspod - Pina Colada,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Pina Colada,,,,,,,,,,,,,,,,,,,,,,
12406,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-GRAPE-SWISH.png,TRUE,Packwoods,Packwoods Packspod - Grape Swish,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Grape Swish,,,,,,,,,,,,,,,,,,,,,,
12407,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-STRAWBERRY-CREAM.png,TRUE,Packwoods,Packwoods Packspod - Strawberry and Cream,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Strawberries & Cream,,,,,,,,,,,,,,,,,,,,,,
12408,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-WATERMELON-SUGAR.png,TRUE,Packwoods,Packwoods Packspod - Watermelon Sugar,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Watermelon Sugar,,,,,,,,,,,,,,,,,,,,,,
12410,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-BLUE-SLURPIE.png,TRUE,Packwoods,Packwoods Packspod - Blue Slurpie,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Blue Slurpie,,,,,,,,,,,,,,,,,,,,,,
12411,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-SOUR-GUSHERS.png,TRUE,Packwoods,Packwoods Packspod - Sour Gushers,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Sour Gushers,,,,,,,,,,,,,,,,,,,,,,
12412,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-MIAMI-HAZE.png,TRUE,Packwoods,Packwoods Packspod - Miami Haze,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Miami Haze,,,,,,,,,,,,,,,,,,,,,,
12413,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-FROZEN-SNOW-CONES.png,TRUE,Packwoods,Packwoods Packspod - Frozen Snow Cone,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Frozen Snow Cone,,,,,,,,,,,,,,,,,,,,,,
12414,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-RAINBOW-SORBET.png,TRUE,Packwoods,Packwoods Packspod - Rainbow Sorbet,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Rainbow Sorbet,,,,,,,,,,,,,,,,,,,,,,
12415,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-UNICORN-SHERBET.png,TRUE,Packwoods,Packwoods Packspod - Unicorn Sherbet,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Unicorn Sherbet,,,,,,,,,,,,,,,,,,,,,,
12416,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-TRIPLE-FREEZE.png,TRUE,Packwoods,Packwoods Packspod - Triple Freeze,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Triple Freeze,,,,,,,,,,,,,,,,,,,,,,
12417,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-ORANGE-CREAMSICLE.png,TRUE,Packwoods,Packwoods Packspod - Orange Creamsicle,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Orange Creamsicle,,,,,,,,,,,,,,,,,,,,,,
12440,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-BLACK-CHERRY-GELATO.png,TRUE,Packwoods,Packwoods Packspod - Black Cherry Gelato,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Black Cherry Gelato,,,,,,,,,,,,,,,,,,,,,,
12441,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-GUAVA-BUBBLEGUM.png,TRUE,Packwoods,Packwoods Packspod - Guava Bubblegum,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Guava Bubblegum,,,,,,,,,,,,,,,,,,,,,,
12442,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-GELATO-FREEZE.png,TRUE,Packwoods,Packwoods Packspod - Gelato Freeze,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Gelato Freeze,,,,,,,,,,,,,,,,,,,,,,
12443,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-MARSHMALLOW-FLUFF.png,TRUE,Packwoods,Packwoods Packspod - Marshmallow Fluff,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Marshmallow Fluff,,,,,,,,,,,,,,,,,,,,,,
12444,id:8503,variation,https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-JELLY-DULCE.png,TRUE,Packwoods,Packwoods Packspod - Jelly Dulce,Packwoods Packspod Disposable 5000 Puffs,,,,,,,,,taxable,parent,,,,,,,,35,,,,,,,,,,,,,,,visible,,,,,,,Flavor,Jelly Dulce,,,,,,,,,,,,,,,,,,,,,,
12452,,simple,"https://sigdistro.com/wp-content/uploads/2023/10/PACKWOODS-PACKSPOD-FLAVORS.png, https://sigdistro.com/wp-content/uploads/2023/10/PACKSPOD-HAVANA-GOLD.png, https://sigdistro.com/wp-content/uploads/2023/10/Apple-Juice_open-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/Lychee-Martini-open-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/Straw-nana-open-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/Sparkeling-Pomegranit-open-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/Rainbow-Candy-open-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/Pink-Lemonade_open-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/Strawberry-Limeade-open-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/StrawBubble-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/Vanilla-Cookies-open-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/yummy-gummy-open1-500x500-1.jpeg, https://sigdistro.com/wp-content/uploads/2023/10/PACKWOODS-PACKSPOD-FLAVORS.png",TRUE,Packwoods,,Packwoods Packspod Counter Display 50ct,"Packwoods Packspod country display is the perfect addition to any smoke shop, convenience store or distribution. A fully stocked two level display that fits up to 50 pieces. This Packwoods disposable vape display comes pre-stocked with 10 different flavors from the latest flavor release. Stock this flavorful 5000 puff Packspod with colorful designs that catch consumers attention paired with the elevated display to tower over competitors.\n\n<strong>BOX QTY:</strong> 5 pieces\n\n<strong>DISPLAY QTY:</strong> 10 boxes (50 pieces)\n\n<strong>Flavors:</strong> Apple Juice | Rainbow Candy | Straw Bubble | Straw Nana | Lychee Martini | Strawberry Limeade | Pink Lemonade | Vanilla Cookies | Sparkling Pomegranate | Yummy Gummy\n\n&nbsp;\n\n&nbsp;\n\n<strong>*</strong>Packwoods Packspod Counter Display comes fully stocked with the above listed flavors. Flavors are as is and cannot be replaced.<strong>*</strong>","Perfect for any smoke shop, convenience store or gas station this Packwoods Packspod counter display fits up to 50 pieces of the 5000 puff disposable vape. Comes fully stocked with 10 different flavors ready to display. No hassle of building and stocking yourself with this pre-stocked Packwoods display.\n\n<strong>DISPLAY QTY:</strong> 10 boxes (50 pieces)\n\n<strong>BOX QTY:</strong> 5 pieces",,,,,,,taxable,,,,,,,,,350,Disposable Vapes,"Disposables, Trending",,,,,,,,,,,,,visible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12467,,variable,"https://sigdistro.com/wp-content/uploads/2023/10/1.jpg, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-BLACK-ICE-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-BLACK-ICE.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-BLUE-RAZZ-ICE-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-BLUE-RAZZ-ICE.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-BLUEBERRY-ICE-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-BLUEBERRY-ICE.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-BUBBLE-FROST-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-BUBBLE-FROST.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-COTTON-CANDY-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-COTTON-CANDY.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-ICE-GRAPE-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-ICE-GRAPE.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-MANGO-ICE-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-MANGO-ICE.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-MINT-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-MINT.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-PEACH-ICE-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-PEACH-ICE.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-STRAWBERRY-ICE-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-STRAWBERRY-ICE.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-WATERMELON-ICE-BOX.png, https://sigdistro.com/wp-content/uploads/2023/10/CRAVE-BC7000-WATERMELON-ICE.png, https://sigdistro.com/wp-content/uploads/2023/10/2.jpg, https://sigdistro.com/wp-content/uploads/2023/10/classic-clear.jpg, https://sigdistro.com/wp-content/uploads/2023/10/11.jpg, https://sigdistro.com/wp-content/uploads/2023/10/mr-white.jpg, https://sigdistro.com/wp-content/uploads/2023/10/3.jpg, https://sigdistro.com/wp-content/uploads/2023/10/3-2.jpg, https://sigdistro.com/wp-content/uploads/2023/10/5-1.jpg, https://sigdistro.com/wp-content/uploads/2023/10/clear-100.jpg, https://sigdistro.com/wp-content/uploads/2023/10/8.jpg",TRUE,CRAVE,,Crave BC7000 Disposable Vape,"<h3>We only accept phone orders for this product. PLEASE CALL (617) 943-2040 to place your order.</h3>\nIntroducing the latest from Crave, the BC7000 bigger than ever with 15mL e-liquid and up to 7000 puffs. The Crave BC7000 sports a mesh coil and LED screen to indicate e-liquid and battery levels making it easy to use. The disposable vape fits comfortable in hand for efficient on the go use and is rechargeable via a USB-C cable. With flavorful puffs each time it is no question why the Crave BC7000 disposable vape is a fan favorite.\n\n<strong>BOX QTY:</strong> 10 pieces\n\n<strong>CASE QTY:</strong> 20 boxes (200 pieces)\n\n<strong>Features:</strong>\n<ul>\n 	<li>Puffs: 7000</li>\n 	<li>E-liquid: 15mL</li>\n 	<li>Coil: Mesh</li>\n 	<li>LED Screen; E-liquid and Battery indicator</li>\n 	<li>Charger: USB-C</li>\n</ul>\n&nbsp;\n\n<strong>Flavors:</strong> Clear 3% | Clear 5% | Black Ice | Blueberry Ice | Blue Razz Ice | Ice Grape | Peach Ice | Watermelon Ice | Strawberry Ice | Bubble Frost | Mint | Cotton Candy | Mango Ice | Classic Clear | Clear 100 | Mr. White","Introducing the latest from Crave, the BC7000 bigger than ever with 15mL e-liquid and up to 7000 puffs. The Crave BC7000 sports a mesh coil and LED screen to indicate e-liquid and battery levels making it easy to use. The disposable vape fits comfortable in hand for efficient on the go use and is rechargeable via a USB-C cable. With flavorful puffs each time it is no question why the Crave BC7000 disposable vape is a fan favorite.\n\n<strong>BOX QTY:</strong> 10 pieces\n\n<strong>CASE QTY:</strong> 20 boxes (200 pieces)\n\n&nbsp;",,,,,,,taxable,,,,,,,,,,"Crave, Disposable Vapes","Crave, Disposables, Trending",,,,,,,,,,,,,visible,,,,,,,Flavor,"Clear 3%, Clear 5%, Black Ice, Blueberry Ice, Blue Razz Ice, Ice Grape, Peach Ice, Watermelon Ice, Strawberry Ice, Bubble Frost, Mint, Cotton Candy, Mango Ice, Classic Clear, Clear 100, Mr. White, Arctic Clear 3%, Chill Clear 3%, Clear 2.0 3%, Clear Emerald 3%, Clear Jewel 3%, Cool Mint, Crispy Menthol, Fresh Clear 3%, Frozen Snow Clear, Menthol, Mr.Freeze 3%, Smooth Clear 3%, White Ice 3%",1,,,,,,,,,,,,,,,,,,,,,
